;draw_pred;home_pred;away_pred;prediction;label_x;config.;folder;epoch;label_y
2499805;0.0;1.0;0.0;1.0;2.0;144.0;3.0;99.0;Stoke City - AFC Bournemouth, 1 - 2
2565670;0.0;1.0;0.0;1.0;2.0;144.0;3.0;99.0;Villarreal - Sevilla, 2 - 3
2500851;0.0;1.0;0.0;1.0;0.0;144.0;3.0;99.0;Metz - Rennes, 1 - 1
2576228;0.0;1.0;0.0;1.0;0.0;144.0;3.0;99.0;Chievo - Sassuolo, 1 - 1
2501047;0.0;1.0;0.0;1.0;0.0;144.0;3.0;99.0;Angers SCO - Nantes, 0 - 2
2576070;0.0;1.0;0.0;1.0;2.0;144.0;3.0;99.0;Bologna - Crotone, 2 - 3
2576229;0.0;1.0;0.0;1.0;2.0;144.0;3.0;99.0;Bologna - Atalanta, 0 - 1
2500044;0.0;1.0;0.0;1.0;2.0;144.0;3.0;99.0;Leicester City - Newcastle United, 1 - 2
2500962;0.0;1.0;0.0;1.0;0.0;144.0;3.0;99.0;Montpellier - Olympique Lyonnais, 1 - 1
2500012;0.0;1.0;0.0;1.0;0.0;144.0;3.0;99.0;Everton - Brighton & Hove Albion, 2 - 0
2576203;0.0;1.0;0.0;1.0;1.0;144.0;3.0;99.0;Genoa - Internazionale, 2 - 0
2499876;0.0;1.0;0.0;1.0;1.0;144.0;3.0;99.0;Swansea City - West Bromwich Albion, 1 - 0
2499971;0.0;1.0;0.0;1.0;1.0;144.0;3.0;99.0;Brighton & Hove Albion - West Ham United, 3 - 1
2499884;0.0;1.0;0.0;1.0;1.0;144.0;3.0;99.0;Manchester United - AFC Bournemouth, 1 - 0
2565703;0.0;1.0;0.0;1.0;1.0;144.0;3.0;99.0;Atl\u00e9tico Madrid - Deportivo Alav\u00e9s, 1 - 0
2565672;0.0;1.0;0.0;1.0;0.0;144.0;3.0;99.0;Valencia - Barcelona, 1 - 1
2565806;0.0;1.0;0.0;1.0;2.0;144.0;3.0;99.0;M\u00e1laga - Sevilla, 0 - 1
2501018;0.0;1.0;0.0;1.0;2.0;144.0;3.0;99.0;Dijon - Olympique Lyonnais, 2 - 5
2565641;0.0;1.0;0.0;1.0;1.0;144.0;3.0;99.0;Espanyol - Real Betis, 1 - 0
2565707;0.0;1.0;0.0;1.0;2.0;144.0;3.0;99.0;Legan\u00e9s - Real Madrid, 1 - 3
2500925;0.0;1.0;0.0;1.0;0.0;144.0;3.0;99.0;Troyes - Dijon, 0 - 0
2565677;0.0;1.0;0.0;1.0;2.0;144.0;3.0;99.0;Deportivo Alav\u00e9s - Eibar, 1 - 2
2576336;0.0;1.0;0.0;1.0;2.0;144.0;3.0;99.0;Sassuolo - Roma, 0 - 1
2565911;0.0;1.0;0.0;1.0;2.0;144.0;3.0;99.0;Deportivo La Coru\u00f1a - Villarreal, 2 - 4
2499799;0.0;1.0;0.0;1.0;1.0;144.0;3.0;99.0;Chelsea - Watford, 4 - 2
2500819;0.0;1.0;0.0;1.0;2.0;144.0;3.0;99.0;Metz - Amiens SC, 0 - 2
2576140;0.0;1.0;0.0;1.0;1.0;144.0;3.0;99.0;Benevento - Chievo, 1 - 0
2565819;0.0;1.0;0.0;1.0;2.0;144.0;3.0;99.0;Sevilla - Valencia, 0 - 2
2500999;0.0;1.0;0.0;1.0;1.0;144.0;3.0;99.0;Guingamp - Troyes, 4 - 0
2516994;0.0;1.0;0.0;1.0;2.0;144.0;3.0;99.0;Freiburg - Wolfsburg, 0 - 2
2501024;0.0;1.0;0.0;1.0;1.0;144.0;3.0;99.0;Saint-\u00c9tienne - Troyes, 2 - 1
2516858;0.0;1.0;0.0;1.0;2.0;144.0;3.0;99.0;Hertha BSC - Eintracht Frankfurt, 1 - 2
2517019;0.0;1.0;0.0;1.0;1.0;144.0;3.0;99.0;Hoffenheim - Hannover 96, 3 - 1
2576206;0.0;1.0;0.0;1.0;1.0;144.0;3.0;99.0;Milan - Sampdoria, 1 - 0
2500869;0.0;1.0;0.0;1.0;1.0;144.0;3.0;99.0;Guingamp - Saint-\u00c9tienne, 2 - 1
2499930;0.0;1.0;0.0;1.0;0.0;144.0;3.0;99.0;Brighton & Hove Albion - AFC Bournemouth, 2 - 2
2576164;0.0;1.0;0.0;1.0;2.0;144.0;3.0;99.0;Cagliari - Milan, 1 - 2
2565798;0.0;1.0;0.0;1.0;1.0;144.0;3.0;99.0;Deportivo Alav\u00e9s - Levante, 1 - 0
2499842;0.0;1.0;0.0;1.0;0.0;144.0;3.0;99.0;Liverpool - Chelsea, 1 - 1
2565835;0.0;1.0;0.0;1.0;1.0;144.0;3.0;99.0;Valencia - Deportivo Alav\u00e9s, 3 - 1
2576195;0.0;1.0;0.0;1.0;2.0;144.0;3.0;99.0;Fiorentina - Juventus, 0 - 2
2499984;0.0;1.0;0.0;1.0;2.0;144.0;3.0;99.0;Southampton - Liverpool, 0 - 2
2500832;0.0;1.0;0.0;1.0;1.0;144.0;3.0;99.0;Nantes - Monaco, 1 - 0
2576266;0.0;1.0;0.0;1.0;2.0;144.0;3.0;99.0;Benevento - Juventus, 2 - 4
2499809;0.0;1.0;0.0;1.0;2.0;144.0;3.0;99.0;AFC Bournemouth - Chelsea, 0 - 1
2576175;0.0;1.0;0.0;1.0;2.0;144.0;3.0;99.0;Chievo - Juventus, 0 - 2
2576322;0.0;1.0;0.0;1.0;0.0;144.0;3.0;99.0;Roma - Juventus, 0 - 0
2501038;0.0;1.0;0.0;1.0;1.0;144.0;3.0;99.0;Dijon - Guingamp, 3 - 1
2500055;0.0;1.0;0.0;1.0;2.0;144.0;3.0;99.0;Southampton - Chelsea, 2 - 3
2499853;0.0;1.0;0.0;1.0;2.0;144.0;3.0;99.0;Watford - Manchester United, 2 - 4
2516980;0.0;1.0;0.0;1.0;2.0;144.0;3.0;99.0;Hamburger SV - Hertha BSC, 1 - 2
2565886;0.0;1.0;0.0;1.0;0.0;144.0;3.0;99.0;Atl\u00e9tico Madrid - Real Betis, 0 - 0
2517004;0.0;1.0;0.0;1.0;1.0;144.0;3.0;99.0;Schalke 04 - Borussia Dortmund, 2 - 0
2565823;0.0;1.0;0.0;1.0;1.0;144.0;3.0;99.0;Espanyol - Real Sociedad, 2 - 1
2565720;0.0;1.0;0.0;1.0;0.0;144.0;3.0;99.0;Villarreal - Deportivo La Coru\u00f1a, 1 - 1
2516870;0.0;1.0;0.0;1.0;0.0;144.0;3.0;99.0;Augsburg - Hertha BSC, 1 - 1
2516843;0.0;1.0;0.0;1.0;0.0;144.0;3.0;99.0;Bayer Leverkusen - RB Leipzig, 2 - 2
2516829;0.0;1.0;0.0;1.0;2.0;144.0;3.0;99.0;Borussia Dortmund - Bayern M\u00fcnchen, 1 - 3
2500942;0.0;1.0;0.0;1.0;0.0;144.0;3.0;99.0;Montpellier - Guingamp, 1 - 1
2576327;0.0;1.0;0.0;1.0;1.0;144.0;3.0;99.0;Torino - SPAL, 2 - 1
2576068;0.0;1.0;0.0;1.0;1.0;144.0;3.0;99.0;Udinese - Atalanta, 2 - 1
2516852;0.0;1.0;0.0;1.0;2.0;144.0;3.0;99.0;Eintracht Frankfurt - Bayer Leverkusen, 0 - 1
2576064;0.0;1.0;0.0;1.0;1.0;144.0;3.0;99.0;Roma - Bologna, 1 - 0
2499997;0.0;1.0;0.0;1.0;0.0;144.0;3.0;99.0;Watford - Everton, 1 - 0
2576323;0.0;1.0;0.0;1.0;0.0;144.0;3.0;99.0;Crotone - Lazio, 2 - 2
2500098;0.0;1.0;0.0;1.0;1.0;144.0;3.0;99.0;West Ham United - Everton, 3 - 1
2500922;0.0;1.0;0.0;1.0;2.0;144.0;3.0;99.0;Nice - Toulouse, 0 - 1
2565876;0.0;1.0;0.0;1.0;0.0;144.0;3.0;99.0;Real Madrid - Athletic Club, 1 - 1
2499929;0.0;1.0;0.0;1.0;0.0;144.0;3.0;99.0;Arsenal - Chelsea, 2 - 2
2516831;0.0;1.0;0.0;1.0;2.0;144.0;3.0;99.0;K\u00f6ln - Hoffenheim, 0 - 3
2501027;0.0;1.0;0.0;1.0;1.0;144.0;3.0;99.0;Bordeaux - Dijon, 3 - 1
2500931;0.0;1.0;0.0;1.0;2.0;144.0;3.0;99.0;Metz - Montpellier, 0 - 1
2500013;0.0;1.0;0.0;1.0;0.0;144.0;3.0;99.0;Huddersfield Town - Swansea City, 0 - 0
2565661;0.0;1.0;0.0;1.0;1.0;144.0;3.0;99.0;Sevilla - Celta de Vigo, 2 - 1
2576136;0.0;1.0;0.0;1.0;1.0;144.0;3.0;99.0;Sassuolo - Internazionale, 1 - 0
2565833;0.0;1.0;0.0;1.0;0.0;144.0;3.0;99.0;Deportivo La Coru\u00f1a - Las Palmas, 1 - 1
2500008;0.0;1.0;0.0;1.0;1.0;144.0;3.0;99.0;Watford - West Bromwich Albion, 1 - 0
2576321;0.0;1.0;0.0;1.0;1.0;144.0;3.0;99.0;Benevento - Genoa, 1 - 0
2565783;0.0;1.0;0.0;1.0;1.0;144.0;3.0;99.0;Real Sociedad - Levante, 3 - 0
2499871;0.0;1.0;0.0;1.0;1.0;144.0;3.0;99.0;Huddersfield Town - Brighton & Hove Albion, 2 - 0
2565853;0.0;1.0;0.0;1.0;1.0;144.0;3.0;99.0;Real Betis - Eibar, 2 - 0
2565755;0.0;1.0;0.0;1.0;1.0;144.0;3.0;99.0;Atl\u00e9tico Madrid - Las Palmas, 3 - 0
2499938;0.0;1.0;0.0;1.0;1.0;144.0;3.0;99.0;West Ham United - West Bromwich Albion, 2 - 1
2516950;0.0;1.0;0.0;1.0;1.0;144.0;3.0;99.0;Werder Bremen - Hamburger SV, 1 - 0
2500065;0.0;1.0;0.0;1.0;1.0;144.0;3.0;99.0;Manchester City - Swansea City, 5 - 0
2499976;0.0;1.0;0.0;1.0;1.0;144.0;3.0;99.0;Manchester United - Huddersfield Town, 2 - 0
2565891;0.0;1.0;0.0;1.0;1.0;144.0;3.0;99.0;Real Madrid - Legan\u00e9s, 2 - 1
2565628;0.0;1.0;0.0;1.0;0.0;144.0;3.0;99.0;Levante - Getafe, 1 - 1
2576275;0.0;1.0;0.0;1.0;1.0;144.0;3.0;99.0;Juventus - Sampdoria, 3 - 0
2516948;0.0;1.0;0.0;1.0;2.0;144.0;3.0;99.0;RB Leipzig - K\u00f6ln, 1 - 2
2565793;0.0;1.0;0.0;1.0;1.0;144.0;3.0;99.0;Villarreal - Getafe, 1 - 0
2576186;0.0;1.0;0.0;1.0;1.0;144.0;3.0;99.0;Juventus - Sassuolo, 7 - 0
2576303;0.0;1.0;0.0;1.0;2.0;144.0;3.0;99.0;Torino - Lazio, 0 - 1
2565710;0.0;1.0;0.0;1.0;2.0;144.0;3.0;99.0;Valencia - Villarreal, 0 - 1
2576281;0.0;1.0;0.0;1.0;1.0;144.0;3.0;99.0;Internazionale - Cagliari, 4 - 0
2500080;0.0;1.0;0.0;1.0;1.0;144.0;3.0;99.0;Arsenal - Burnley, 5 - 0
2516939;0.0;1.0;0.0;1.0;1.0;144.0;3.0;99.0;Freiburg - Werder Bremen, 1 - 0
2565732;0.0;1.0;0.0;1.0;2.0;144.0;3.0;99.0;Deportivo La Coru\u00f1a - Valencia, 1 - 2
2516861;0.0;1.0;0.0;1.0;0.0;144.0;3.0;99.0;Schalke 04 - K\u00f6ln, 2 - 2
2565810;0.0;1.0;0.0;1.0;0.0;144.0;3.0;99.0;Deportivo La Coru\u00f1a - Eibar, 1 - 1
2565885;0.0;1.0;0.0;1.0;2.0;144.0;3.0;99.0;Las Palmas - Deportivo Alav\u00e9s, 0 - 4
2565851;0.0;1.0;0.0;1.0;1.0;144.0;3.0;99.0;Valencia - Espanyol, 1 - 0
2565875;0.0;1.0;0.0;1.0;2.0;144.0;3.0;99.0;Valencia - Getafe, 1 - 2
2500034;0.0;1.0;0.0;1.0;1.0;144.0;3.0;99.0;Manchester United - Swansea City, 2 - 0
2576085;0.0;1.0;0.0;1.0;1.0;144.0;3.0;99.0;Sampdoria - Juventus, 3 - 2
2499843;0.0;1.0;0.0;1.0;1.0;144.0;3.0;99.0;Manchester United - Brighton & Hove Albion, 1 - 0
2565729;0.0;1.0;0.0;1.0;1.0;144.0;3.0;99.0;Deportivo Alav\u00e9s - Sevilla, 1 - 0
2499879;0.0;1.0;0.0;1.0;1.0;144.0;3.0;99.0;Burnley - Stoke City, 1 - 0
2576137;0.0;1.0;0.0;1.0;0.0;144.0;3.0;99.0;SPAL - Torino, 2 - 2
2500076;0.0;1.0;0.0;1.0;2.0;144.0;3.0;99.0;Swansea City - Chelsea, 0 - 1
2500825;0.0;1.0;0.0;1.0;1.0;144.0;3.0;99.0;Troyes - Angers SCO, 3 - 0
2516828;0.0;1.0;0.0;1.0;1.0;144.0;3.0;99.0;Stuttgart - Freiburg, 3 - 0
2576069;0.0;1.0;0.0;1.0;0.0;144.0;3.0;99.0;Atalanta - SPAL, 1 - 1
2565904;0.0;1.0;0.0;1.0;2.0;144.0;3.0;99.0;Girona - Eibar, 1 - 4
2576334;0.0;1.0;0.0;1.0;1.0;144.0;3.0;99.0;Juventus - Hellas Verona, 2 - 1
2499968;0.0;1.0;0.0;1.0;1.0;144.0;3.0;99.0;Tottenham Hotspur - Manchester United, 2 - 0
2576308;0.0;1.0;0.0;1.0;0.0;144.0;3.0;99.0;Benevento - Udinese, 3 - 3
2565713;0.0;1.0;0.0;1.0;2.0;144.0;3.0;99.0;Real Betis - Athletic Club, 0 - 2
2565666;0.0;1.0;0.0;1.0;0.0;144.0;3.0;99.0;Girona - Real Sociedad, 1 - 1
2500085;0.0;1.0;0.0;1.0;0.0;144.0;3.0;99.0;Manchester City - Huddersfield Town, 0 - 0
2500066;0.0;1.0;0.0;1.0;0.0;144.0;3.0;99.0;Stoke City - Burnley, 1 - 1
2516888;0.0;1.0;0.0;1.0;0.0;144.0;3.0;99.0;Eintracht Frankfurt - Schalke 04, 2 - 2
2499839;0.0;1.0;0.0;1.0;2.0;144.0;3.0;99.0;Burnley - Arsenal, 0 - 1
2576089;0.0;1.0;0.0;1.0;1.0;144.0;3.0;99.0;Atalanta - Benevento, 1 - 0
2500796;0.0;1.0;0.0;1.0;2.0;144.0;3.0;99.0;Angers SCO - PSG, 0 - 5
2576101;0.0;1.0;0.0;1.0;2.0;144.0;3.0;99.0;Crotone - Udinese, 0 - 3
2565897;0.0;1.0;0.0;1.0;0.0;144.0;3.0;99.0;Espanyol - Las Palmas, 1 - 1
2500881;0.0;1.0;0.0;1.0;1.0;144.0;3.0;99.0;Nice - Amiens SC, 1 - 0
2516977;0.0;1.0;0.0;1.0;0.0;144.0;3.0;99.0;Borussia M'gladbach - Hoffenheim, 3 - 3
2516926;0.0;1.0;0.0;1.0;2.0;144.0;3.0;99.0;Mainz 05 - Bayern M\u00fcnchen, 0 - 2
2499897;0.0;1.0;0.0;1.0;2.0;144.0;3.0;99.0;Watford - Huddersfield Town, 1 - 4
2576218;0.0;1.0;0.0;1.0;1.0;144.0;3.0;99.0;Sampdoria - Udinese, 2 - 1
2500985;0.0;1.0;0.0;1.0;0.0;144.0;3.0;99.0;Toulouse - Strasbourg, 2 - 2
2500926;0.0;1.0;0.0;1.0;2.0;144.0;3.0;99.0;Angers SCO - Monaco, 0 - 4
2576304;0.0;1.0;0.0;1.0;2.0;144.0;3.0;99.0;Bologna - Milan, 1 - 2
2576039;0.0;1.0;0.0;1.0;1.0;144.0;3.0;99.0;Atalanta - Bologna, 1 - 0
2500826;0.0;1.0;0.0;1.0;1.0;144.0;3.0;99.0;Amiens SC - Dijon, 2 - 1
2576317;0.0;1.0;0.0;1.0;1.0;144.0;3.0;99.0;Sassuolo - Sampdoria, 1 - 0
2576133;0.0;1.0;0.0;1.0;1.0;144.0;3.0;99.0;Lazio - Crotone, 4 - 0
2500948;0.0;1.0;0.0;1.0;0.0;144.0;3.0;99.0;Guingamp - Metz, 2 - 2
2499900;0.0;1.0;0.0;1.0;1.0;144.0;3.0;99.0;Brighton & Hove Albion - Watford, 1 - 0
2576250;0.0;1.0;0.0;1.0;1.0;144.0;3.0;99.0;Fiorentina - Crotone, 2 - 0
2500021;0.0;1.0;0.0;1.0;2.0;144.0;3.0;99.0;Huddersfield Town - Crystal Palace, 0 - 2
2516849;0.0;1.0;0.0;1.0;2.0;144.0;3.0;99.0;K\u00f6ln - Hertha BSC, 0 - 2
2516960;0.0;1.0;0.0;1.0;1.0;144.0;3.0;99.0;Eintracht Frankfurt - Hannover 96, 1 - 0
2565635;0.0;1.0;0.0;1.0;1.0;144.0;3.0;99.0;Legan\u00e9s - Athletic Club, 1 - 0
2500077;0.0;1.0;0.0;1.0;1.0;144.0;3.0;99.0;Tottenham Hotspur - Watford, 2 - 0
2565803;0.0;1.0;0.0;1.0;1.0;144.0;3.0;99.0;Girona - Celta de Vigo, 1 - 0
2576227;0.0;1.0;0.0;1.0;2.0;144.0;3.0;99.0;Atalanta - Sampdoria, 1 - 2
2565860;0.0;1.0;0.0;1.0;1.0;144.0;3.0;99.0;Atl\u00e9tico Madrid - Levante, 3 - 0
2565753;0.0;1.0;0.0;1.0;0.0;144.0;3.0;99.0;M\u00e1laga - Girona, 0 - 0
2576063;0.0;1.0;0.0;1.0;1.0;144.0;3.0;99.0;Napoli - Sassuolo, 3 - 1
2500992;0.0;1.0;0.0;1.0;1.0;144.0;3.0;99.0;PSG - Angers SCO, 2 - 1
2517008;0.0;1.0;0.0;1.0;0.0;144.0;3.0;99.0;Stuttgart - Hannover 96, 1 - 1
2517037;0.0;1.0;0.0;1.0;1.0;144.0;3.0;99.0;Hoffenheim - Borussia Dortmund, 3 - 1
2499918;0.0;1.0;0.0;1.0;0.0;144.0;3.0;99.0;West Bromwich Albion - Everton, 0 - 0
2565840;0.0;1.0;0.0;1.0;2.0;144.0;3.0;99.0;Legan\u00e9s - Valencia, 0 - 1
2500912;0.0;1.0;0.0;1.0;1.0;144.0;3.0;99.0;Metz - Nice, 2 - 1
2499826;0.0;1.0;0.0;1.0;2.0;144.0;3.0;99.0;Swansea City - Brighton & Hove Albion, 0 - 1
2565649;0.0;1.0;0.0;1.0;1.0;144.0;3.0;99.0;Real Sociedad - Eibar, 3 - 1
2516981;0.0;1.0;0.0;1.0;2.0;144.0;3.0;99.0;Wolfsburg - Schalke 04, 0 - 1
2576244;0.0;1.0;0.0;1.0;1.0;144.0;3.0;99.0;Napoli - Genoa, 1 - 0
2565870;0.0;1.0;0.0;1.0;2.0;144.0;3.0;99.0;Deportivo Alav\u00e9s - Girona, 1 - 2
2500817;0.0;1.0;0.0;1.0;1.0;144.0;3.0;99.0;Dijon - Toulouse, 3 - 1
2576160;0.0;1.0;0.0;1.0;1.0;144.0;3.0;99.0;Lazio - Chievo, 5 - 1
2499985;0.0;1.0;0.0;1.0;0.0;144.0;3.0;99.0;Stoke City - Brighton & Hove Albion, 1 - 1
2565770;0.0;1.0;0.0;1.0;2.0;144.0;3.0;99.0;Deportivo La Coru\u00f1a - Real Betis, 0 - 1
2576192;0.0;1.0;0.0;1.0;0.0;144.0;3.0;99.0;Sassuolo - Cagliari, 0 - 0
2576230;0.0;1.0;0.0;1.0;1.0;144.0;3.0;99.0;Fiorentina - Benevento, 1 - 0
2565867;0.0;1.0;0.0;1.0;2.0;144.0;3.0;99.0;M\u00e1laga - Real Madrid, 1 - 2
2499917;0.0;1.0;0.0;1.0;1.0;144.0;3.0;99.0;Watford - Leicester City, 2 - 1
2576204;0.0;1.0;0.0;1.0;2.0;144.0;3.0;99.0;Torino - Juventus, 0 - 1
2499941;0.0;1.0;0.0;1.0;1.0;144.0;3.0;99.0;Crystal Palace - Burnley, 1 - 0
2565774;0.0;1.0;0.0;1.0;0.0;144.0;3.0;99.0;Athletic Club - Las Palmas, 0 - 0
2576197;0.0;1.0;0.0;1.0;2.0;144.0;3.0;99.0;SPAL - Milan, 0 - 4
2499937;1.0;0.0;0.0;0.0;2.0;144.0;4.0;99.0;Swansea City - Tottenham Hotspur, 0 - 2
2576265;1.0;0.0;0.0;0.0;1.0;144.0;4.0;99.0;Torino - Internazionale, 1 - 0
2500780;1.0;0.0;0.0;0.0;1.0;144.0;4.0;99.0;Monaco - Caen, 2 - 0
2500813;1.0;0.0;0.0;0.0;1.0;144.0;4.0;99.0;PSG - Nantes, 4 - 1
2576245;1.0;0.0;0.0;0.0;2.0;144.0;4.0;99.0;Sampdoria - Internazionale, 0 - 5
2517005;1.0;0.0;0.0;0.0;1.0;144.0;4.0;99.0;Bayer Leverkusen - Eintracht Frankfurt, 4 - 1
2499923;1.0;0.0;0.0;0.0;1.0;144.0;4.0;99.0;Liverpool - Leicester City, 2 - 1
2500998;1.0;0.0;0.0;0.0;1.0;144.0;4.0;99.0;Bordeaux - Lille, 2 - 1
2565832;1.0;0.0;0.0;0.0;1.0;144.0;4.0;99.0;Villarreal - Atl\u00e9tico Madrid, 2 - 1
2500910;1.0;0.0;0.0;0.0;1.0;144.0;4.0;99.0;Lille - Strasbourg, 2 - 1
2499864;1.0;0.0;0.0;0.0;1.0;144.0;4.0;99.0;Leicester City - Burnley, 1 - 0
2499896;1.0;0.0;0.0;0.0;2.0;144.0;4.0;99.0;Stoke City - West Ham United, 0 - 3
2565845;1.0;0.0;0.0;0.0;0.0;144.0;4.0;99.0;Sevilla - Barcelona, 2 - 2
2500079;1.0;0.0;0.0;0.0;1.0;144.0;4.0;99.0;AFC Bournemouth - Swansea City, 1 - 0
2516949;1.0;0.0;0.0;0.0;0.0;144.0;4.0;99.0;Hoffenheim - Freiburg, 1 - 1
2500835;1.0;0.0;0.0;0.0;2.0;144.0;4.0;99.0;Toulouse - Nice, 1 - 2
2517023;1.0;0.0;0.0;0.0;0.0;144.0;4.0;99.0;Schalke 04 - Borussia M'gladbach, 1 - 1
2500830;1.0;0.0;0.0;0.0;2.0;144.0;4.0;99.0;Olympique Lyonnais - Lille, 1 - 2
2499992;1.0;0.0;0.0;0.0;0.0;144.0;4.0;99.0;Burnley - Southampton, 1 - 1
2565735;1.0;0.0;0.0;0.0;1.0;144.0;4.0;99.0;Real Betis - Legan\u00e9s, 3 - 2
2517028;1.0;0.0;0.0;0.0;1.0;144.0;4.0;99.0;RB Leipzig - Wolfsburg, 4 - 1
2499965;1.0;0.0;0.0;0.0;0.0;144.0;4.0;99.0;Southampton - Brighton & Hove Albion, 1 - 1
2500847;1.0;0.0;0.0;0.0;0.0;144.0;4.0;99.0;Angers SCO - Montpellier, 1 - 1
2500861;1.0;0.0;0.0;0.0;1.0;144.0;4.0;99.0;Nice - Bordeaux, 1 - 0
2565727;1.0;0.0;0.0;0.0;1.0;144.0;4.0;99.0;Atl\u00e9tico Madrid - Getafe, 2 - 0
2576272;1.0;0.0;0.0;0.0;0.0;144.0;4.0;99.0;Atalanta - Internazionale, 0 - 0
2516989;1.0;0.0;0.0;0.0;2.0;144.0;4.0;99.0;Hannover 96 - RB Leipzig, 2 - 3
2576171;1.0;0.0;0.0;0.0;1.0;144.0;4.0;99.0;Napoli - Bologna, 3 - 1
2565698;1.0;0.0;0.0;0.0;1.0;144.0;4.0;99.0;Eibar - Valencia, 2 - 1
2501007;1.0;0.0;0.0;0.0;0.0;144.0;4.0;99.0;Caen - Toulouse, 0 - 0
2499914;1.0;0.0;0.0;0.0;0.0;144.0;4.0;99.0;Manchester United - Burnley, 2 - 2
2576166;1.0;0.0;0.0;0.0;0.0;144.0;4.0;99.0;Internazionale - Roma, 1 - 1
2516974;1.0;0.0;0.0;0.0;1.0;144.0;4.0;99.0;RB Leipzig - Bayern M\u00fcnchen, 2 - 1
2576209;1.0;0.0;0.0;0.0;1.0;144.0;4.0;99.0;Juventus - Atalanta, 2 - 0
2499818;1.0;0.0;0.0;0.0;2.0;144.0;4.0;99.0;West Bromwich Albion - Manchester City, 2 - 3
2565655;1.0;0.0;0.0;0.0;2.0;144.0;4.0;99.0;Deportivo La Coru\u00f1a - Atl\u00e9tico Madrid, 0 - 1
2576269;1.0;0.0;0.0;0.0;0.0;144.0;4.0;99.0;Sassuolo - Benevento, 2 - 2
2500960;1.0;0.0;0.0;0.0;0.0;144.0;4.0;99.0;Metz - Toulouse, 1 - 1
2500949;1.0;0.0;0.0;0.0;2.0;144.0;4.0;99.0;Lille - Angers SCO, 1 - 2
2500793;1.0;0.0;0.0;0.0;1.0;144.0;4.0;99.0;PSG - Nice, 3 - 0
2576224;1.0;0.0;0.0;0.0;0.0;144.0;4.0;99.0;Milan - Internazionale, 0 - 0
2500000;1.0;0.0;0.0;0.0;1.0;144.0;4.0;99.0;Burnley - Everton, 2 - 1
2565782;1.0;0.0;0.0;0.0;2.0;144.0;4.0;99.0;M\u00e1laga - Valencia, 1 - 2
2500988;1.0;0.0;0.0;0.0;1.0;144.0;4.0;99.0;Guingamp - Bordeaux, 2 - 1
2576338;1.0;0.0;0.0;0.0;2.0;144.0;4.0;99.0;Genoa - Torino, 1 - 2
2576056;1.0;0.0;0.0;0.0;1.0;144.0;4.0;99.0;Juventus - SPAL, 4 - 1
2500940;1.0;0.0;0.0;0.0;1.0;144.0;4.0;99.0;Olympique Marseille - Bordeaux, 1 - 0
2501010;1.0;0.0;0.0;0.0;2.0;144.0;4.0;99.0;Montpellier - Bordeaux, 1 - 3
2517038;1.0;0.0;0.0;0.0;2.0;144.0;4.0;99.0;Hertha BSC - RB Leipzig, 2 - 6
2565912;1.0;0.0;0.0;0.0;1.0;144.0;4.0;99.0;Real Madrid - Celta de Vigo, 6 - 0
2576198;1.0;0.0;0.0;0.0;1.0;144.0;4.0;99.0;Torino - Udinese, 2 - 0
2516842;1.0;0.0;0.0;0.0;1.0;144.0;4.0;99.0;Schalke 04 - Hamburger SV, 2 - 0
2565674;1.0;0.0;0.0;0.0;0.0;144.0;4.0;99.0;Real Betis - Girona, 2 - 2
2500945;1.0;0.0;0.0;0.0;1.0;144.0;4.0;99.0;Troyes - Metz, 1 - 0
2576132;1.0;0.0;0.0;0.0;1.0;144.0;4.0;99.0;Juventus - Roma, 1 - 0
2576100;1.0;0.0;0.0;0.0;0.0;144.0;4.0;99.0;Bologna - Cagliari, 1 - 1
2565712;1.0;0.0;0.0;0.0;1.0;144.0;4.0;99.0;Getafe - Las Palmas, 2 - 0
2576262;1.0;0.0;0.0;0.0;1.0;144.0;4.0;99.0;Napoli - Chievo, 2 - 1
2500965;1.0;0.0;0.0;0.0;2.0;144.0;4.0;99.0;Troyes - PSG, 0 - 2
2565745;1.0;0.0;0.0;0.0;1.0;144.0;4.0;99.0;Villarreal - Levante, 2 - 1
2501031;1.0;0.0;0.0;0.0;2.0;144.0;4.0;99.0;Montpellier - Saint-\u00c9tienne, 0 - 1
2499862;1.0;0.0;0.0;0.0;1.0;144.0;4.0;99.0;Chelsea - Newcastle United, 3 - 1
2499877;1.0;0.0;0.0;0.0;1.0;144.0;4.0;99.0;Tottenham Hotspur - Stoke City, 5 - 1
2499979;1.0;0.0;0.0;0.0;1.0;144.0;4.0;99.0;Chelsea - West Bromwich Albion, 3 - 0
2565918;1.0;0.0;0.0;0.0;1.0;144.0;4.0;99.0;Celta de Vigo - Levante, 4 - 2
2500937;1.0;0.0;0.0;0.0;2.0;144.0;4.0;99.0;Angers SCO - Saint-\u00c9tienne, 0 - 1
2500836;1.0;0.0;0.0;0.0;2.0;144.0;4.0;99.0;Caen - Olympique Lyonnais, 1 - 2
2500020;1.0;0.0;0.0;0.0;2.0;144.0;4.0;99.0;Burnley - Chelsea, 1 - 2
2500860;1.0;0.0;0.0;0.0;1.0;144.0;4.0;99.0;Nantes - Angers SCO, 1 - 0
2576285;1.0;0.0;0.0;0.0;2.0;144.0;4.0;99.0;Fiorentina - Lazio, 3 - 4
2576116;1.0;0.0;0.0;0.0;1.0;144.0;4.0;99.0;Sassuolo - Crotone, 2 - 1
